GENES,F20,F18,F22,E18,E19,F24,E23,F23,E24,F21,E20
ENSG00000225972,3.372452319731047,3.2925429625096343,3.4522994663129807,3.508497520206532,3.460380748456493,3.4065056442401165,3.5492143980853617,3.3919312125922216,3.5389632577283483,3.3647954961928472,3.36011088635429
ENSG00000134419,3.278783010268672,3.1733861331727025,3.16113518340774,3.1352770853604484,3.0888496342996827,3.0388681040673666,3.1108941856294763,3.0666322691641046,3.005019229063561,3.1959546264749363,2.9056076788892424
ENSG00000130255,3.218058100224769,3.276365463477118,3.072854535637623,3.122266977882844,3.0327661984684884,3.0803133042792856,3.0815140923997784,3.0666322691641046,3.01931746278374,3.0551053194005537,3.1584616894234565
ENSG00000185650,3.4075940196578327,3.4274462640945513,3.387065472472336,3.1979036636186624,3.10239245311238,2.7459774913169404,3.1394356688230207,3.0031480051672945,3.323054328815072,2.8548217519374304,3.3336762084023035
ENSG00000125968,2.6035099057532824,2.6663569225350594,2.5621232530421887,1.9379638552814693,2.2386569811488606,2.717209621519688,2.56648753502476,1.9841557103525669,1.918997297292776,2.0871798849030068,2.3039587453607853
ENSG00000228236,3.1754243532599418,3.1733861331727025,2.83033174590855,2.8534564738119985,2.732219489868553,2.995630651354313,2.9545169794721606,2.935358639584429,2.7242253507570835,2.797788553311294,2.726005662049133
ENSG00000187514,2.983994467998088,3.2262008058153255,3.2678900386788565,3.3124919819162697,3.286190345681248,3.3767696010149355,3.2204754803485955,3.126325740183723,3.312521252148062,3.3193925791249734,3.4593708566851347
ENSG00000244313,3.35440724914545,3.4133248470930293,3.341085223223488,3.3339142422741235,3.2749341626300765,3.0803133042792856,3.2833274407937187,3.1826557359114025,3.323054328815072,3.1693272838354574,3.1584616894234565
ENSG00000177600,3.0353954882059933,3.3084629110623456,3.40928633760387,3.0261241264936527,3.167484855614993,3.100409070506912,3.194185226439923,3.3229612699875357,3.2240069735708663,3.2471722432323378,2.56635820688419
ENSG00000172809,3.4247123613364256,3.243203507324315,3.2422506325320066,3.2336795109506355,3.192380031103144,3.2481060013587464,3.1807762814228493,3.2096738553438056,3.2240069735708663,3.3193925791249734,3.1584616894234565
ENSG00000233762,3.0601380185832467,2.806188290740361,2.905826181267292,2.836174260750944,2.942262665423057,2.950438904431433,3.1252667508030485,2.917668111740643,2.9456897629806336,2.9764672521070947,2.6224540728668497
ENSG00000166913,3.5668661350832878,3.2262008058153255,3.2928884657656745,3.434638980021397,3.4317640362326447,3.4771930587704616,3.4197813407505078,3.1688679100659587,3.323054328815072,3.33093802505231,3.6521447941156624
ENSG00000132507,3.5958880403904034,3.6298603078170197,3.4522994663129807,3.4995580661936585,3.3922882126924128,3.265123807232696,3.194185226439923,3.3580407300977555,3.4780430309319543,3.2346116624975734,3.4593708566851347
ENSG00000122566,3.107858931243811,3.243203507324315,3.2678900386788565,3.2906007434205766,2.9263491519010416,3.230793568631982,2.9545169794721606,3.0194008881689447,3.0473148513661403,3.0086682723828284,3.3065237202365427
ENSG00000198034,3.4580942450276715,3.191302750575157,3.16113518340774,3.2336795109506355,3.2973212360843536,3.2131761273866397,3.3873734675906846,3.2488797535831635,3.312521252148062,3.1959546264749363,2.9846024371720583
ENSG00000102144,3.6515210520733214,3.3241333813478686,3.4522994663129807,3.4441751770362368,3.308329592428281,3.2481060013587464,3.3538800456745883,3.4668093549689423,3.3741171374742818,3.4995534542003512,3.126024274179163
ENSG00000144381,3.372452319731047,3.3395620719248647,3.009350409769369,3.4814357845894266,3.286190345681248,3.176981858978544,3.330911174850455,3.28660636385742,3.1268903252722366,3.2471722432323378,3.0924992967699283
ENSG00000105193,3.3901775291362157,3.243203507324315,3.2678900386788565,3.1608002638819226,3.286190345681248,3.2131761273866397,3.0200302159305794,3.196256040199588,3.2005976375112315,3.3193925791249734,2.9056076788892424
ENSG00000115053,3.196968414084671,3.1733861331727025,3.009350409769369,3.4152893548028183,3.450932543705624,3.230793568631982,3.1394356688230207,3.298872106892584,3.3641110403750822,3.209007052065561,3.3336762084023035
ENSG00000197747,3.0842831085952045,3.0983259662941856,3.2159365099761072,2.9356525484333162,3.115754311962855,3.120108939707846,3.233365877996701,2.986626595620599,2.8152967825960467,3.039864653268056,3.3336762084023035
ENSG00000115268,2.929807537759658,3.136560138052624,2.941538395615248,2.9667281266411933,2.8427457367611098,3.0388681040673666,3.1252667508030485,2.881319571284929,2.665315389298337,2.836169784003756,2.5069276034413663
ENSG00000143321,2.7799088644524943,3.136560138052624,2.9760191012490176,3.0404378123394995,2.942262665423057,2.657065353270214,2.847421287247678,2.9527416450062773,2.7431152567738235,2.5302177826161296,2.945884876783333
ENSG00000127184,3.3901775291362157,3.521077983646119,3.2928884657656745,3.2568382359224763,3.2749341626300765,3.230793568631982,2.971302036390089,3.126325740183723,3.1520679205457416,3.113846247995426,3.05781129208538
ENSG00000117525,3.6515210520733214,3.468652056085713,3.2422506325320066,3.4152893548028183,3.469740519522209,3.421048520603738,3.501394175648456,3.4668093549689423,3.4035483665237973,3.4799671052816605,3.5278418346651077
ENSG00000169567,3.0842831085952045,2.72465595944146,2.7903337728849547,2.6232822822664517,2.8600349418162354,2.80114350413161,2.6386720581217435,2.5301468796845668,2.930290605281077,2.77803099965418,2.819833373346176
ENSG00000237550,3.336030560756962,3.259921943519341,3.103155660693246,2.996867047359708,3.180009912578878,2.903107800963989,3.2833274407937187,3.298872106892584,3.333477615202958,3.1280077417286383,3.021876657129415
ENSG00000108107,3.0100251998614382,3.136560138052624,2.83033174590855,2.706034935182694,3.0751208866645143,2.9732900429207985,2.9200772468595333,3.111733097585172,2.8325564745289613,2.9261338919062436,2.56635820688419
ENSG00000110700,2.957267985910577,3.0380856566550207,2.941538395615248,3.0261241264936527,3.0034991002628986,2.9732900429207985,2.847421287247678,3.051135026631993,3.0878939115722583,2.9261338919062436,2.56635820688419
ENSG00000185641,2.7470309561500894,3.0380856566550207,2.7486690645314904,2.9513110441256023,2.7704351028600565,3.158381308575481,3.1252667508030485,3.0353938340617344,3.1520679205457416,3.1557429238411117,2.945884876783333
ENSG00000108602,0.941523565180066,1.003353929942884,0.8455493091481976,1.125127215985958,0.9149129498848552,1.16597993121885,0.5006118575280543,0.6883650555671055,0.2551894524726437,0.957445490744862,0.9172067097445066
ENSG00000167526,3.278783010268672,3.058571627792796,3.2422506325320066,3.054549504457584,3.180009912578878,3.158381308575481,3.004049870045528,2.986626595620599,2.9456897629806336,2.9599693657422064,2.9846024371720583
ENSG00000189159,3.4415425904847914,3.4551045770369906,2.8687912206897366,2.744977330018373,3.115754311962855,3.100409070506912,2.971302036390089,2.7210699427814067,3.188684211030504,2.6948492580261068,2.6224540728668497
ENSG00000087086,2.6035099057532824,2.309453831212128,2.0342198732465477,1.8005386372474168,1.8063683902457304,2.412488600473205,2.097653932290461,1.7837765086213295,1.918997297292776,1.8651823925452584,2.0490222138051717
ENSG00000158710,2.957267985910577,2.806188290740361,2.4539366213874554,3.1481201014912794,2.9263491519010416,2.5930709540492063,2.769069933789831,2.7636033957577584,2.5809481725109182,2.5800845271799484,2.5069276034413663
ENSG00000089157,3.196968414084671,3.2262008058153255,3.16113518340774,3.1979036636186624,3.1419540526407754,3.0803133042792856,3.233365877996701,3.0031480051672945,3.246880824083189,3.1693272838354574,2.6224540728668497
ENSG00000161970,3.2982319520185785,3.1551426452741778,3.009350409769369,3.109085373869432,3.2973212360843536,3.265123807232696,3.2954373223452595,3.1548873191715963,3.1010624099602917,3.1419714847439533,2.7740195691933027
ENSG00000197958,3.3173098376099186,3.0380856566550207,3.009350409769369,3.1481201014912794,3.204598997658998,3.0174830441749068,3.0815140923997784,2.9698276371823766,3.2123708036038834,3.039864653268056,2.9846024371720583
ENSG00000109971,3.1754243532599418,3.1176257725304803,3.2678900386788565,3.2218958705648566,2.97334954724195,3.059805401885426,2.9024021346432187,3.0353938340617344,3.074549687214033,3.0849070337887348,2.9846024371720583
ENSG00000198431,2.8117401358578245,2.5384509643215534,1.943286174321888,2.13188519661947,2.3300698122298296,2.451308227429758,2.4613437942509466,2.3584391029237017,2.2439467454330733,2.5043197970686464,2.3039587453607853
ENSG00000154582,3.372452319731047,3.4274462640945513,3.2928884657656745,3.2906007434205766,3.4973054073250998,3.5173250302026733,3.3424615549413086,3.1826557359114025,3.459933138935801,3.342351693639066,3.36011088635429
ENSG00000131469,3.3173098376099186,3.136560138052624,2.9760191012490176,2.9356525484333162,3.3192180831885776,3.059805401885426,3.1807762814228493,3.2359811588083063,3.2581244901428543,3.0086682723828284,2.819833373346176
ENSG00000164032,3.2982319520185785,3.3395620719248647,3.2159365099761072,3.1979036636186624,3.2635498341249214,2.950438904431433,3.066493878568555,3.1548873191715963,3.1766271418227947,3.1557429238411117,3.3065237202365427
ENSG00000105372,3.107858931243811,3.2262008058153255,3.1889111979009366,3.0404378123394995,3.0612010338394366,2.995630651354313,3.004049870045528,2.9527416450062773,3.139558359729112,2.8548217519374304,2.819833373346176
ENSG00000173812,2.983994467998088,2.951667926309592,2.905826181267292,2.9197449586443605,2.988537943892601,2.827625718170122,2.9374453677370336,3.1407084966861407,2.930290605281077,2.908776925251064,2.9056076788892424
ENSG00000186468,2.929807537759658,3.078646334964781,2.8687912206897366,3.1481201014912794,3.0327661984684884,2.995630651354313,2.8844089830241812,3.0194008881689447,2.930290605281077,2.9764672521070947,2.5069276034413663
ENSG00000149273,3.1754243532599418,3.136560138052624,3.1889111979009366,3.0404378123394995,2.988537943892601,2.9732900429207985,2.8844089830241812,2.899658984471011,2.975794429697644,2.627582247514544,2.945884876783333
ENSG00000119705,3.196968414084671,2.951667926309592,3.103155660693246,2.9197449586443605,2.789008843104237,3.0388681040673666,3.0200302159305794,2.8626375306542107,2.8987620929131417,2.908776925251064,2.675569635477776
ENSG00000106366,1.8266356568565487,1.8216810185251395,1.7320801114396989,1.979873409398733,1.9439413074674303,1.5117160613129583,1.5889049814964908,1.532919970315405,0.8975280590011101,0.8259399851384969,1.1797118194452545
ENSG00000106153,3.35440724914545,3.078646334964781,3.072854535637623,3.2336795109506355,3.2635498341249214,3.3615632815534764,3.3424615549413086,3.2488797535831635,3.188684211030504,3.3647954961928472,3.1898798928041554
ENSG00000005022,3.4415425904847914,3.259921943519341,3.1889111979009366,3.2453259127562433,3.0327661984684884,2.995630651354313,3.233365877996701,3.2096738553438056,3.2240069735708663,3.1959546264749363,3.126024274179163
ENSG00000229344,3.218058100224769,3.2262008058153255,3.364339597486257,3.3652109996497317,3.2520344088028508,3.1394282097452875,3.319225822985984,3.4029775212117954,3.2005976375112315,3.1827295794590817,2.819833373346176
ENSG00000142864,3.3173098376099186,3.4274462640945513,3.4935385124059306,3.2568382359224763,3.0888496342996827,3.2481060013587464,3.233365877996701,3.28660636385742,3.333477615202958,3.3536365591285824,3.0924992967699283
ENSG00000132475,3.2387121824417537,3.058571627792796,3.1325655663385645,3.0404378123394995,2.8600349418162354,3.0174830441749068,3.0963120338689114,3.0818930076693496,3.2692431405083866,3.113846247995426,3.2203409870036714
ENSG00000115310,2.7799088644524943,2.9739825108451683,3.1325655663385645,3.122266977882844,2.9579269007463145,2.903107800963989,2.433234844335313,2.899658984471011,2.8152967825960467,2.836169784003756,2.9056076788892424
ENSG00000136238,2.71303523555339,2.8319525534549435,2.612122169072556,2.601478015372653,2.270065611755776,2.878574760164208,2.5412197561846956,2.7425627890534443,2.8495233168439817,2.3934496771382205,2.3039587453607853
ENSG00000130726,2.983994467998088,3.0983259662941856,2.612122169072556,2.9513110441256023,2.8937416429733607,3.059805401885426,2.8844089830241812,3.111733097585172,2.685340127345893,2.7578752035584846,2.863639898271213
ENSG00000108953,3.336030560756962,3.3990011558651987,3.2159365099761072,3.1608002638819226,3.1548009296526702,3.195242737378209,3.0357592019142183,3.2229140138584995,2.990513586693754,2.8548217519374304,3.2203409870036714
ENSG00000136938,3.130891712552468,2.8815713193954786,3.2678900386788565,2.7638942158722997,3.0888496342996827,2.853424679688444,3.004049870045528,2.8241926215920494,3.0878939115722583,2.9764672521070947,3.3065237202365427
ENSG00000155506,3.1754243532599418,3.20890400475322,3.009350409769369,3.0116025801957034,3.0888496342996827,3.0388681040673666,2.789240773090167,2.7636033957577584,3.1644229237082886,2.7578752035584846,2.675569635477776
ENSG00000218227,3.0842831085952045,3.0983259662941856,3.1889111979009366,3.0116025801957034,3.192380031103144,2.950438904431433,3.004049870045528,2.899658984471011,3.1140597504498424,3.113846247995426,2.443740581876288
ENSG00000262902,3.1754243532599418,3.1176257725304803,3.072854535637623,2.9667281266411933,3.018239715924228,3.230793568631982,3.0963120338689114,2.917668111740643,2.975794429697644,3.0086682723828284,2.819833373346176
ENSG00000111716,3.35440724914545,3.3990011558651987,3.16113518340774,3.434638980021397,3.180009912578878,3.230793568631982,3.2204754803485955,3.0666322691641046,3.0878939115722583,3.0994813220041806,3.4109719339789675
ENSG00000108821,1.7390009033819025,1.1503402211255709,0.8455493091481976,1.125127215985958,1.2221543144585738,1.0178550611104666,0.9648240648746302,0.6883650555671055,0.4583182771506213,0.4959231436876418,1.5593496778625875
ENSG00000132341,3.0353954882059933,3.369723174486745,3.317277182323489,3.0261241264936527,3.180009912578878,3.0388681040673666,3.1108941856294763,3.0353938340617344,2.9608553784312313,3.0551053194005537,3.126024274179163
ENSG00000188846,3.0601380185832467,3.1176257725304803,2.8687912206897366,2.9667281266411933,3.0751208866645143,3.0174830441749068,2.6616203186014418,2.935358639584429,2.9608553784312313,2.737304779871814,2.726005662049133
ENSG00000225630,2.957267985910577,2.779742636556036,3.16113518340774,3.2336795109506355,3.3192180831885776,2.950438904431433,3.2204754803485955,3.0818930076693496,3.01931746278374,3.0849070337887348,3.249901566051052
ENSG00000026508,1.7390009033819025,2.3514492864544345,2.612122169072556,2.2942398221715004,2.064856497291994,2.372100934538747,2.433234844335313,2.2250366034351297,2.2439467454330733,1.8651823925452584,1.947218432174188
ENSG00000163466,3.0100251998614382,3.191302750575157,2.7903337728849547,2.6232822822664517,2.732219489868553,2.950438904431433,2.9200772468595333,2.784210402863724,2.8325564745289613,3.0086682723828284,2.819833373346176
ENSG00000114391,3.0100251998614382,3.0171712176250614,2.9760191012490176,2.9356525484333162,2.97334954724195,2.827625718170122,3.0963120338689114,3.2229140138584995,2.8495233168439817,3.070117190259132,2.443740581876288
ENSG00000197061,2.71303523555339,3.191302750575157,2.941538395615248,2.706034935182694,2.8600349418162354,2.488677035812789,2.7274650383022254,2.784210402863724,2.6448814530778506,2.8171632972148224,2.863639898271213
ENSG00000131747,3.0601380185832467,2.8319525534549435,3.16113518340774,3.0821891632331937,2.732219489868553,2.827625718170122,2.828401424527329,2.6536724656594326,2.797733953994658,2.873132184549092,2.3762900480414544
ENSG00000166598,2.9015716699228835,2.752578567797237,2.8687912206897366,2.8704450789951514,2.9101782977544075,2.950438904431433,2.9200772468595333,2.935358639584429,2.7242253507570835,2.6505110386333426,2.819833373346176
ENSG00000153187,2.9015716699228835,3.1176257725304803,2.7051926506149173,3.054549504457584,2.8937416429733607,2.827625718170122,2.8844089830241812,2.784210402863724,2.7242253507570835,2.7578752035584846,2.9056076788892424
ENSG00000174444,3.0353954882059933,3.058571627792796,2.9760191012490176,3.054549504457584,2.9263491519010416,2.5930709540492063,2.7274650383022254,2.8626375306542107,2.8826170600385943,2.836169784003756,2.5069276034413663
ENSG00000166441,2.8117401358578245,2.951667926309592,2.7051926506149173,2.7638942158722997,2.7125496910537987,2.3300132025472178,2.769069933789831,2.7210699427814067,2.779857149932886,2.6041153650220688,2.56635820688419
ENSG00000161011,1.4177371591616834,1.6711979182348191,1.7320801114396989,2.166533415171936,1.7559570316219733,1.4092030443440948,1.9238943204692895,1.9376981648133784,1.7820464717602986,1.2720201853206812,1.5593496778625875
ENSG00000242071,3.130891712552468,3.0380856566550207,3.041606484772037,2.887149886094309,2.789008843104237,3.0174830441749068,2.9024021346432187,2.935358639584429,3.1010624099602917,2.5554619592236025,1.3874392024216788
ENSG00000187109,3.0353954882059933,2.779742636556036,2.9760191012490176,2.981911127021033,2.789008843104237,2.7739408606177527,2.6616203186014418,2.917668111740643,2.7242253507570835,2.8911133649354883,2.9056076788892424
ENSG00000008394,3.2982319520185785,2.9739825108451683,3.041606484772037,3.0116025801957034,2.8251523482948606,3.0388681040673666,2.789240773090167,2.7636033957577584,2.704971734719701,2.5554619592236025,2.5069276034413663
ENSG00000135506,3.372452319731047,3.508226913135023,3.1889111979009366,3.2218958705648566,3.216670461587777,3.120108939707846,3.2833274407937187,3.4564496705265375,3.2581244901428543,3.024388109665253,3.3336762084023035
ENSG00000138668,3.0842831085952045,2.752578567797237,2.659739783593221,2.706034935182694,2.7125496910537987,2.6875895858852368,2.809012781138686,2.8435998161256606,2.488801783625572,2.737304779871814,2.819833373346176
ENSG00000102317,2.5232044791625534,3.0983259662941856,2.612122169072556,2.6232822822664517,2.3300698122298296,3.1394282097452875,2.5911325565940992,3.0818930076693496,2.3872945794703218,3.1557429238411117,2.7740195691933027
ENSG00000165119,2.7470309561500894,3.0380856566550207,2.7486690645314904,2.8534564738119985,2.8937416429733607,2.7459774913169404,2.866086136593398,2.7636033957577584,2.8826170600385943,2.77803099965418,2.945884876783333
ENSG00000243859,3.218058100224769,3.078646334964781,3.16113518340774,2.836174260750944,3.180009912578878,2.9732900429207985,3.153406630171502,3.0969243523687617,3.005019229063561,3.1959546264749363,2.726005662049133
ENSG00000117450,2.6413669755480282,2.9739825108451683,2.7903337728849547,2.744977330018373,3.10239245311238,2.903107800963989,2.70599494256096,2.6536724656594326,2.602716602315934,2.8171632972148224,2.3762900480414544
ENSG00000219928,3.0100251998614382,3.0983259662941856,3.041606484772037,2.8006871468137056,2.8427457367611098,2.7739408606177527,2.9545169794721606,2.9698276371823766,2.7242253507570835,2.6505110386333426,2.3762900480414544
ENSG00000150687,2.983994467998088,2.9054869791678484,2.905826181267292,2.7824598867702033,2.942262665423057,2.657065353270214,2.9374453677370336,2.4479739177566144,2.7242253507570835,2.77803099965418,2.5069276034413663
ENSG00000104904,2.7470309561500894,2.8815713193954786,2.332609671946015,2.7256956843880458,2.465997068683663,2.717209621519688,2.7274650383022254,2.4190106462667242,2.602716602315934,2.3014030901326827,2.22598483706381
ENSG00000119335,3.0842831085952045,3.078646334964781,3.16113518340774,2.685979875523026,2.7515098393912547,2.80114350413161,2.9024021346432187,2.784210402863724,2.975794429697644,2.7578752035584846,2.726005662049133
ENSG00000100345,2.957267985910577,3.0380856566550207,3.103155660693246,3.0404378123394995,2.8427457367611098,2.7459774913169404,2.7484838413584374,2.676646719185408,2.535935972401916,2.77803099965418,2.5069276034413663
ENSG00000170421,3.0601380185832467,2.9288440140377667,3.16113518340774,3.1608002638819226,3.0327661984684884,2.927053355732266,2.6840537487955904,3.0353938340617344,3.1520679205457416,2.8548217519374304,2.675569635477776
ENSG00000075415,2.389184996784349,2.9739825108451683,2.7486690645314904,2.685979875523026,2.7704351028600565,2.7459774913169404,2.6386720581217435,2.7636033957577584,2.9146505998374588,2.908776925251064,2.726005662049133
ENSG00000110958,2.929807537759658,2.779742636556036,3.009350409769369,2.836174260750944,2.5856395935587795,2.950438904431433,2.789240773090167,2.4479739177566144,2.685340127345893,2.9764672521070947,2.863639898271213
ENSG00000213585,2.8117401358578245,3.0171712176250614,2.83033174590855,2.9356525484333162,2.942262665423057,2.878574760164208,2.9024021346432187,2.5301468796845668,3.01931746278374,2.836169784003756,3.2203409870036714
ENSG00000110321,2.983994467998088,2.9958100041656404,2.4539366213874554,2.8006871468137056,2.7125496910537987,2.5594694808815084,2.6386720581217435,2.5301468796845668,2.3872945794703218,2.8911133649354883,2.675569635477776
ENSG00000181163,3.0601380185832467,2.9739825108451683,2.905826181267292,2.996867047359708,3.0327661984684884,2.9732900429207985,2.9200772468595333,2.8241926215920494,2.5809481725109182,2.77803099965418,2.3039587453607853
ENSG00000117523,2.9015716699228835,3.1733861331727025,2.7903337728849547,3.0261241264936527,3.018239715924228,2.5594694808815084,3.0200302159305794,2.881319571284929,2.8495233168439817,2.873132184549092,3.0924992967699283
ENSG00000169100,2.929807537759658,3.0380856566550207,2.7051926506149173,2.6446212505595708,2.5856395935587795,2.5246995738640385,2.4613437942509466,2.8044013211464702,2.6448814530778506,2.234967018941043,2.56635820688419
ENSG00000008018,2.5641630961335684,2.6663569225350594,2.332609671946015,2.6446212505595708,2.102117243697052,2.80114350413161,2.4886841852663344,2.5561028800427184,2.180311846641641,2.5554619592236025,2.443740581876288
