6.187859087917457	6.8427674064381465	6.815816474963182	6.85460738557199	6.861239291165592	6.825611639438198	6.941518230937043
2.8026248278392147	3.1309875878267808	3.2098447780044137	3.0809077502437887	3.0226204057163093	3.171443442112161	3.2035260595482007
2.168360193484125	3.034526949165788	3.262498007312263	2.9618482827134334	3.2069481921652514	3.0566392733395205	2.879533193533096
3.187665892579375	3.0545778266212573	2.8177138049582915	3.252400039115397	3.137239272047576	3.3065094851779486	3.086207846769472
3.307962142842455	2.9277585173287863	3.016614085860233	2.8266733657082166	2.8931425745214736	2.6940405281771143	3.086207846769472
3.2293933721603025	2.881640622511081	2.8759982266466433	2.5183106919722986	2.433289375878376	2.804283294218852	2.827167402349966
2.279977295855909	2.881640622511081	2.8375218062615337	2.8505098396901722	3.081571126308872	3.0361552745533733	2.799918947993123
2.3803775442782653	2.581091799515256	2.9130489003700903	3.117639790180549	2.95997559155357	3.171443442112161	3.239760857488392
2.9206270209924448	2.8082127943534347	2.7768803905771398	2.8022548112557626	2.845969245305376	2.7227613818077376	2.310979989596351
3.380805008998033	2.881640622511081	3.168451737751099	2.98270213876476	2.689419424036084	2.3899099578838325	2.879533193533096
2.8924060551179265	2.9931772183434124	3.1542643456841084	3.1530702556929637	3.0623044523171936	2.804283294218852	3.0652434215651727
3.2293933721603025	2.8332926045557967	3.016614085860233	3.2039679414615314	2.9812962242512437	2.87965741696848	3.184904102326432
2.9206270209924448	3.4030316424562885	3.1542643456841084	2.8022548112557626	3.081571126308872	3.0963898977413664	2.999576618766616
3.4967578391195566	2.099060029191104	2.08344767110224	2.120279832665388	2.0880901491160686	2.119459868950941	1.035622954517368
2.9206270209924448	2.9931772183434124	2.983270050627511	3.023148865530787	3.042659269045408	3.0361552745533733	2.9292927217959916
2.6323604217819225	2.8332926045557967	2.856945059405881	2.698141833108658	3.0021717607936926	2.777840926868859	3.221807569613337
2.331436917435831	2.8332926045557967	2.9661716128236284	2.7515526496981417	3.0021717607936926	3.076712086555426	3.0652434215651727
3.527559356278388	2.581091799515256	2.594501732522419	2.7252037884422164	2.46912946878017	2.2638000906198137	2.310979989596351
2.974786504736343	2.857758776434302	2.94877572514346	2.873791339151464	2.8698340494989254	2.83004443729166	2.879533193533096
2.427034324518692	2.7560834571115813	3.0646338350200284	2.918788751107351	3.081571126308872	2.9269248596533837	3.086207846769472
2.8026248278392147	3.0742345564503992	3.1398727712338217	3.170325599318	2.8215209591818984	2.9497463237060035	2.9047224270710736
3.0508939151555654	3.0140657935600914	2.6898430588731803	2.6417165385060017	3.0021717607936926	2.83004443729166	2.8536930307952515
2.974786504736343	2.971842984835453	2.8177138049582915	2.4503832457804466	2.9159201640394112	2.7227613818077376	2.9532737662582784
3.398215828874764	2.7824877707530127	2.61920270159852	2.5183106919722986	2.95997559155357	2.7506803259476897	2.9292927217959916
2.948073374270822	2.8332926045557967	2.8177138049582915	3.0994424160762195	2.845969245305376	3.076712086555426	2.879533193533096
2.7379547891454257	2.881640622511081	2.8375218062615337	2.7515526496981417	2.9159201640394112	2.8551585765484395	2.799918947993123
3.398215828874764	2.0460669372715405	2.3712725232030567	2.2571392996209028	2.3173505810482693	2.119459868950941	2.51409142634444
3.0985935406573017	3.0742345564503992	3.0000810398917466	3.0031299804235325	3.1551273327130294	3.0152428912409377	2.879533193533096
2.948073374270822	2.6724105143736083	2.9661716128236284	2.5506189826556342	2.8215209591818984	2.99388382226452	2.5501943451663167
3.4809938416330906	2.7010864788227886	2.7123228360482607	2.5819160339040934	2.600878318353956	2.6940405281771143	2.999576618766616
0.9356174748518672	2.7824877707530127	2.94877572514346	3.252400039115397	3.1004736014220438	2.97205856806871	2.8536930307952515
3.2496218265358645	2.61246711898006	2.983270050627511	2.896543119665121	2.9812962242512437	2.6339990281248493	2.999576618766616
3.0750281077322423	2.9049654038910013	2.6668462973521585	2.777225034711668	2.2755117012436177	2.5018823743265663	2.799918947993123
3.0008045709488727	2.61246711898006	2.61920270159852	3.023148865530787	2.56953240758942	2.6644703331963657	2.4766361088478366
2.1075030654526383	3.1309875878267808	2.856945059405881	3.117639790180549	3.1190253915364217	3.0566392733395205	2.7719071673595916
3.345046689727698	2.8082127943534347	2.6668462973521585	3.0620230526422567	2.8698340494989254	2.6339990281248493	2.682831771999989
2.8633654801957547	2.5487000938625117	2.7343083631181453	2.7515526496981417	2.5037293698610474	2.777840926868859	3.1659287770029594
2.7708124941572883	3.0545778266212573	2.4609213933648286	2.612263232158015	2.631271452993313	2.9497463237060035	2.7430880578430834
3.1661305081352205	2.7824877707530127	2.516512410881995	2.98270213876476	2.770754692284968	2.97205856806871	2.1123251335497333
3.2293933721603025	2.7824877707530127	2.8375218062615337	3.0427748474962257	2.46912946878017	2.7506803259476897	2.618710534352989
2.974786504736343	2.7010864788227886	2.5431904054803636	2.918788751107351	2.9812962242512437	2.97205856806871	2.799918947993123
2.7379547891454257	2.9049654038910013	2.8759982266466433	2.873791339151464	2.46912946878017	2.9269248596533837	2.799918947993123
2.555212259898904	2.581091799515256	2.594501732522419	2.5506189826556342	2.9159201640394112	2.5701209675211403	2.7719071673595916
3.2087472644005017	2.7560834571115813	2.7768803905771398	2.7515526496981417	2.7172727315341447	2.87965741696848	2.51409142634444
3.121616405280421	2.7010864788227886	2.856945059405881	2.7515526496981417	2.8698340494989254	2.777840926868859	2.9292927217959916
3.026162828072709	2.407495785414708	2.797505504255811	2.3389694701390287	2.46912946878017	2.428644016905265	2.7430880578430834
3.121616405280421	2.9277585173287863	3.016614085860233	3.117639790180549	2.8698340494989254	2.8551585765484395	2.799918947993123
2.8924060551179265	2.7010864788227886	3.048882079501153	2.896543119665121	2.689419424036084	2.6339990281248493	2.879533193533096
3.464977354978879	2.857758776434302	2.931071855023065	2.41460701443002	2.2755117012436177	2.7506803259476897	2.999576618766616
3.4967578391195566	2.286745295574031	2.8177138049582915	2.6417165385060017	2.56953240758942	2.7506803259476897	2.9532737662582784
2.427034324518692	3.149211393206245	3.1398727712338217	2.98270213876476	3.081571126308872	3.171443442112161	2.5850391335367315
2.8633654801957547	3.1124255010547857	2.894695147747345	2.612263232158015	2.56953240758942	3.0152428912409377	2.799918947993123
3.269449190577127	3.218956670513696	2.8177138049582915	2.8266733657082166	2.95997559155357	3.076712086555426	2.999576618766616
2.6323604217819225	2.642887900778712	2.431922339312085	1.9616744205433836	2.433289375878376	2.3899099578838325	2.310979989596351
3.0985935406573017	2.61246711898006	2.4020571608270838	2.7252037884422164	2.600878318353956	2.7227613818077376	2.8536930307952515
2.7379547891454257	2.6724105143736083	3.016614085860233	2.777225034711668	2.396116868957499	2.99388382226452	2.8536930307952515
3.288891061188993	1.9901076571788558	2.1635343131468123	2.2571392996209028	2.0880901491160686	1.8199816233705437	2.1123251335497333
2.8334562614958463	2.7289630037803705	3.0328782299611916	2.7252037884422164	2.56953240758942	2.6644703331963657	2.6512850067949514
2.948073374270822	2.7560834571115813	2.7558209069320787	2.670327109757248	3.0623044523171936	2.804283294218852	2.8536930307952515
3.0985935406573017	2.7824877707530127	2.9661716128236284	2.8266733657082166	2.7443712093217782	2.9497463237060035	2.999576618766616
2.8924060551179265	2.8332926045557967	2.8177138049582915	2.3389694701390287	2.8698340494989254	2.9497463237060035	2.618710534352989
1.529059577974396	2.5487000938625117	2.8375218062615337	2.612263232158015	2.600878318353956	2.99388382226452	3.0652434215651727
3.1441211244298333	2.44470965875952	2.8375218062615337	2.670327109757248	2.796459942877294	2.7506803259476897	2.6512850067949514
2.8633654801957547	2.2430221021591006	2.7768803905771398	2.612263232158015	2.7443712093217782	2.6940405281771143	2.7134136987754056
2.8026248278392147	2.61246711898006	2.7558209069320787	2.120279832665388	2.357509040624609	2.349614904885016	2.1123251335497333
1.73101115192823	2.857758776434302	2.9130489003700903	3.0427748474962257	3.1004736014220438	2.6644703331963657	2.879533193533096
2.594530136271819	2.61246711898006	2.431922339312085	2.2988911735497117	2.7443712093217782	2.777840926868859	2.51409142634444
2.6688115906970507	2.4805882039041935	2.4891031475459164	2.698141833108658	2.770754692284968	2.6940405281771143	2.5501943451663167
2.7708124941572883	2.9277585173287863	2.797505504255811	2.6417165385060017	2.631271452993313	2.83004443729166	2.7719071673595916
3.1441211244298333	2.7560834571115813	2.594501732522419	2.5819160339040934	2.689419424036084	2.6644703331963657	2.7430880578430834
2.594530136271819	2.7010864788227886	2.7768803905771398	2.896543119665121	2.9812962242512437	2.9269248596533837	2.4377231158084465
2.7039806686546064	2.7824877707530127	2.3712725232030567	2.8505098396901722	2.95997559155357	2.169923898717641	2.6512850067949514
2.7039806686546064	2.7824877707530127	2.6433082116704965	2.896543119665121	2.8698340494989254	2.9035703887086153	2.5850391335367315
3.1441211244298333	2.8332926045557967	2.8759982266466433	2.777225034711668	2.8931425745214736	2.7506803259476897	2.9532737662582784
2.8633654801957547	2.9277585173287863	2.594501732522419	2.7515526496981417	2.433289375878376	2.83004443729166	2.4766361088478366
2.555212259898904	2.7824877707530127	2.4891031475459164	2.8266733657082166	2.7443712093217782	2.8551585765484395	2.1658092401381523
3.2496218265358645	2.5152239405161234	2.856945059405881	2.5819160339040934	2.56953240758942	2.6940405281771143	2.5850391335367315
3.0750281077322423	2.8332926045557967	2.6668462973521585	2.8022548112557626	2.631271452993313	2.83004443729166	2.9766931628443603
3.1441211244298333	2.368843332143108	2.7768803905771398	2.6417165385060017	2.537172046072884	2.307627738230357	2.7719071673595916
2.331436917435831	2.642887900778712	2.7768803905771398	2.6417165385060017	2.770754692284968	2.7506803259476897	2.799918947993123
2.8334562614958463	2.61246711898006	2.8177138049582915	2.873791339151464	2.537172046072884	2.5365836212265225	2.799918947993123
2.594530136271819	2.61246711898006	2.6433082116704965	2.6417165385060017	2.8931425745214736	2.804283294218852	2.9532737662582784
3.026162828072709	2.61246711898006	2.8759982266466433	2.4849236252669216	2.8931425745214736	2.349614904885016	2.216577440434282
2.7708124941572883	2.6724105143736083	2.7768803905771398	2.9405502644153034	2.5037293698610474	2.7506803259476897	2.7134136987754056
2.7379547891454257	2.7010864788227886	2.9130489003700903	2.777225034711668	2.660768027301299	2.5701209675211403	2.3972343779226857
2.6323604217819225	2.857758776434302	2.6433082116704965	2.8266733657082166	2.845969245305376	2.7506803259476897	2.799918947993123
2.8924060551179265	2.44470965875952	2.594501732522419	3.22037398908338	2.8215209591818984	2.307627738230357	2.216577440434282
3.2293933721603025	2.407495785414708	2.4891031475459164	2.41460701443002	2.56953240758942	2.119459868950941	2.6512850067949514
3.345046689727698	2.8332926045557967	2.61920270159852	2.9618482827134334	2.631271452993313	2.83004443729166	2.6512850067949514
3.0008045709488727	2.7010864788227886	2.6433082116704965	2.2988911735497117	2.537172046072884	2.5365836212265225	2.5501943451663167
2.6688115906970507	2.368843332143108	3.048882079501153	2.8266733657082166	2.9381904682658257	2.7227613818077376	2.799918947993123
3.0008045709488727	2.581091799515256	2.431922339312085	2.213567965020089	2.537172046072884	2.307627738230357	2.7719071673595916
2.948073374270822	1.9901076571788558	2.08344767110224	1.7730827102468585	2.035180911127351	2.0663132469945737	1.9959256340365652
3.269449190577127	2.368843332143108	2.306705447766514	2.4503832457804466	2.3173505810482693	2.6644703331963657	2.4377231158084465
2.1075030654526383	2.581091799515256	2.61920270159852	2.2571392996209028	2.3173505810482693	2.428644016905265	2.1658092401381523
2.2257252341420184	2.7824877707530127	2.8177138049582915	2.5506189826556342	2.7172727315341447	2.5365836212265225	2.3972343779226857
2.555212259898904	2.5152239405161234	2.2727881416458215	2.4849236252669216	2.357509040624609	2.2179631828300197	2.1658092401381523
3.187665892579375	1.6507489232936088	1.5440431161480803	1.6241589288720881	1.1246897780800145	1.5849010865274713	1.9322163167134605
1.6351247798243675	2.950043661447419	2.8375218062615337	2.873791339151464	2.9812962242512437	2.97205856806871	2.7430880578430834
1.9734067897125136	2.286745295574031	2.569175139439375	2.2571392996209028	2.796459942877294	2.6644703331963657	2.51409142634444
2.8026248278392147	2.5152239405161234	2.569175139439375	2.6417165385060017	2.357509040624609	2.3899099578838325	2.7430880578430834
2.8026248278392147	2.61246711898006	2.5431904054803636	2.6417165385060017	2.46912946878017	2.6339990281248493	2.2648922817713477
2.948073374270822	2.286745295574031	2.569175139439375	2.777225034711668	2.660768027301299	2.6940405281771143	2.5850391335367315
2.948073374270822	2.581091799515256	2.6433082116704965	2.698141833108658	2.433289375878376	2.2638000906198137	2.618710534352989
3.1661305081352205	2.407495785414708	2.1242925117363263	2.5819160339040934	2.186185368429446	2.010182736337264	2.7430880578430834
2.1075030654526383	2.61246711898006	2.8177138049582915	2.5506189826556342	2.660768027301299	2.5701209675211403	2.355036873054606
2.9206270209924448	2.6724105143736083	2.3712725232030567	2.3775032016426167	2.2318456026278404	2.6339990281248493	2.310979989596351
2.6323604217819225	1.9308303442918862	2.2727881416458215	2.41460701443002	2.3173505810482693	2.307627738230357	2.799918947993123
2.0427009719032965	2.5152239405161234	2.7768803905771398	2.777225034711668	2.631271452993313	2.804283294218852	2.827167402349966
2.8026248278392147	2.2430221021591006	2.306705447766514	2.41460701443002	2.56953240758942	2.2179631828300197	2.5501943451663167
2.8026248278392147	2.642887900778712	2.594501732522419	2.8505098396901722	2.2318456026278404	2.3899099578838325	2.5501943451663167
2.1075030654526383	2.6724105143736083	2.7123228360482607	2.777225034711668	2.600878318353956	2.6940405281771143	2.310979989596351
3.0008045709488727	2.2430221021591006	2.1635343131468123	2.4503832457804466	2.2755117012436177	2.5365836212265225	2.4377231158084465
2.279977295855909	2.5152239405161234	2.7123228360482607	2.4503832457804466	2.2755117012436177	2.8551585765484395	2.7719071673595916
2.6688115906970507	2.61246711898006	2.1635343131468123	2.612263232158015	2.357509040624609	2.5365836212265225	2.8536930307952515
2.7379547891454257	2.4805882039041935	2.569175139439375	2.670327109757248	2.56953240758942	2.5701209675211403	2.355036873054606
2.594530136271819	2.5487000938625117	2.6668462973521585	2.4503832457804466	2.56953240758942	2.6940405281771143	2.2648922817713477
1.73101115192823	3.218956670513696	2.3712725232030567	2.4503832457804466	2.600878318353956	2.87965741696848	2.7719071673595916
2.427034324518692	2.642887900778712	2.4020571608270838	2.4849236252669216	2.56953240758942	2.307627738230357	2.1658092401381523
2.514284994569395	2.368843332143108	2.4609213933648286	2.896543119665121	2.46912946878017	2.6339990281248493	2.827167402349966
2.9206270209924448	2.9931772183434124	2.8177138049582915	2.896543119665121	2.3173505810482693	2.777840926868859	2.3972343779226857
2.168360193484125	2.9049654038910013	2.8375218062615337	2.918788751107351	2.9381904682658257	2.777840926868859	2.5850391335367315
2.594530136271819	2.4805882039041935	2.9130489003700903	2.5183106919722986	2.46912946878017	2.8551585765484395	2.7134136987754056
2.974786504736343	2.7560834571115813	2.4891031475459164	2.612263232158015	2.631271452993313	2.7506803259476897	2.7134136987754056
3.1661305081352205	2.581091799515256	2.3395100083940124	2.3389694701390287	2.2755117012436177	2.6339990281248493	2.5850391335367315
2.6323604217819225	2.61246711898006	1.949834680952996	2.41460701443002	2.5037293698610474	2.2179631828300197	2.4377231158084465
2.514284994569395	2.581091799515256	2.61920270159852	2.41460701443002	2.46912946878017	2.5701209675211403	2.6512850067949514
3.0008045709488727	2.5487000938625117	2.7123228360482607	2.8505098396901722	2.600878318353956	2.9035703887086153	2.9532737662582784
3.2087472644005017	2.5152239405161234	2.61920270159852	2.4503832457804466	2.46912946878017	2.777840926868859	2.799918947993123
3.2087472644005017	2.4805882039041935	2.4891031475459164	2.698141833108658	2.56953240758942	2.010182736337264	2.4766361088478366
2.8334562614958463	2.407495785414708	2.8375218062615337	2.4503832457804466	2.689419424036084	2.4659335279454395	2.1123251335497333
3.0008045709488727	2.4805882039041935	2.4891031475459164	2.4503832457804466	2.357509040624609	2.5018823743265663	2.51409142634444
2.168360193484125	2.7560834571115813	2.61920270159852	2.5183106919722986	2.770754692284968	2.428644016905265	2.51409142634444
2.331436917435831	2.5487000938625117	2.61920270159852	2.3775032016426167	2.433289375878376	2.5701209675211403	2.216577440434282
2.948073374270822	1.9901076571788558	2.7343083631181453	2.8266733657082166	2.46912946878017	2.5365836212265225	2.4766361088478366
3.0750281077322423	2.368843332143108	2.7343083631181453	2.7252037884422164	2.2318456026278404	2.602569961957605	2.51409142634444
2.8334562614958463	2.5487000938625117	2.5431904054803636	2.4849236252669216	2.5037293698610474	2.7506803259476897	2.355036873054606
2.6688115906970507	2.7560834571115813	2.569175139439375	2.918788751107351	2.5037293698610474	2.83004443729166	2.618710534352989
1.9734067897125136	2.7010864788227886	2.6668462973521585	2.98270213876476	2.5037293698610474	2.7506803259476897	2.618710534352989
0.9356174748518672	2.7560834571115813	2.6433082116704965	2.777225034711668	2.770754692284968	2.804283294218852	2.4766361088478366
3.121616405280421	2.407495785414708	2.3712725232030567	2.2988911735497117	2.631271452993313	2.6940405281771143	2.310979989596351
2.8633654801957547	2.3286365883076603	2.1635343131468123	2.5819160339040934	1.9201427234859767	2.169923898717641	2.3972343779226857
3.026162828072709	2.581091799515256	2.594501732522419	2.7252037884422164	2.537172046072884	2.428644016905265	2.355036873054606
3.0985935406573017	2.5152239405161234	2.9130489003700903	2.2988911735497117	2.46912946878017	2.602569961957605	2.1123251335497333
3.0008045709488727	2.3286365883076603	2.5431904054803636	2.7515526496981417	2.2318456026278404	2.4659335279454395	2.4766361088478366
2.7708124941572883	2.5487000938625117	2.6433082116704965	2.3389694701390287	2.56953240758942	2.5018823743265663	2.5850391335367315
2.8633654801957547	2.368843332143108	2.306705447766514	2.777225034711668	2.600878318353956	2.7227613818077376	2.6512850067949514
2.6688115906970507	2.1493856197134464	2.4891031475459164	2.41460701443002	2.433289375878376	2.777840926868859	2.2648922817713477
1.9734067897125136	2.407495785414708	2.6433082116704965	2.8022548112557626	2.689419424036084	2.6644703331963657	2.3972343779226857
1.9734067897125136	2.9049654038910013	2.7123228360482607	2.3775032016426167	2.7443712093217782	2.5018823743265663	2.4766361088478366
2.279977295855909	2.642887900778712	2.4891031475459164	2.4503832457804466	2.46912946878017	2.6339990281248493	2.4377231158084465
