,I18,I20,I21,I22,I23,I24,J18,J19,J20,J21,J22,J23,J24
ENSG00000210082,6.200476542135186,6.09144300881347,6.296848139458282,6.38006211942508,6.2722337611035215,6.110690149919118,6.1867071629685695,6.377618793547934,6.188593427059361,6.208835997399993,6.304076464723505,6.455957611847947,6.35968567098563
ENSG00000198886,5.384806620404057,5.492479766306975,5.368710226468967,5.251626912560707,5.45673658600448,5.50771833412606,5.3317267400790636,5.3389161276586234,5.463485905510481,5.326524359042608,5.369956284718871,5.390597037548761,5.5206026076202575
ENSG00000198938,5.606020593007606,5.512662853764996,5.670810246234625,5.671688133713481,5.6761334540753206,5.380198707122569,5.612941308270333,5.651045095106038,5.504739924958472,5.636306960263898,5.682149338031051,5.6401642933230764,5.591683789740447
ENSG00000198727,5.294992745238103,5.270365090710177,5.285263457336295,5.130271786328633,5.126282459902628,5.3201420901538174,5.266812168191951,5.180468478593089,5.260746675319808,5.127855857455795,5.263289086622356,5.052651254560616,5.28958881955905
ENSG00000198888,5.079979819904468,5.293593792289416,5.110978928071713,5.124389712260998,5.187935403414452,5.318553735380496,5.031612392352275,5.090713021772771,5.219373239032593,5.114238792650596,5.133532577797482,5.097829483241765,5.224396334081787
ENSG00000132432,4.129609632735238,4.403623294763879,3.9703584926731095,3.798338815957401,3.483138061172535,4.512939350452112,3.8958793137483143,3.683535193234852,3.953166310991038,3.654206777107921,3.6979169836149204,3.885996073301102,4.054840968883377
ENSG00000198712,5.199355024083938,5.173805760171202,5.082580328090983,5.159174103902753,5.272380271123469,5.0503300508754165,5.288921891211462,5.229331421251344,5.375491958993964,5.17087273002168,5.046742259879428,5.102237044572363,5.278388763409093
ENSG00000198899,4.997883220048648,5.109213386648613,5.1331310675685,5.217278984633448,5.085289516278938,5.076993790567702,5.129219124254112,5.070955210465705,5.2077860266691856,5.035838131968086,5.16758397283091,5.157834661304687,5.023160674317856
ENSG00000198840,4.691192193394196,4.829647450444172,4.6584395876002915,4.650278336521167,4.435723515334487,4.888208088413907,4.679241214981376,4.662637963244555,4.818522882731405,4.505682496909473,4.528845027472129,4.612827319177501,4.623394107711343
ENSG00000198786,4.322489816596177,4.650136997271883,4.421056803353289,4.440102715177843,4.228763352422385,4.735312439419504,4.341453531688615,4.1175022050669146,4.464487663870292,4.089940107981904,4.385941322886921,4.370457657909189,4.450222044153567
ENSG00000198763,4.740508179432308,4.968631609675062,4.613418104480454,4.774874261164071,4.723782250365057,4.958978580448677,4.67419952219516,4.748862236955428,4.715967280593466,4.601706163988535,4.713592164158606,4.727909750074866,4.904989040469108
ENSG00000269028,3.8324726195685943,4.056142310772233,3.8592912485825175,3.862865464280312,3.566139775098198,4.095092616990376,3.6185874334231585,3.996572419532041,3.790829262827812,3.624243604639143,3.6379308756444675,4.254254055784777,4.041996995998359
ENSG00000075624,4.975310180485079,4.911414857469852,5.152119647715683,4.92241840080878,5.119565938300177,4.749453650413487,5.02094928324866,5.026063032335275,5.034289902839756,5.024654568101804,5.1300627869691455,5.024530974379852,5.141827110197703
ENSG00000212907,3.8083212605320718,4.247627003335333,3.8882357960881357,3.7411915764024823,3.767463969786638,4.42368814174507,3.6185874334231585,3.409465179780162,3.806725574287823,3.778929473133176,3.52343078516729,3.855865689342757,3.707377264197236
ENSG00000184009,4.696234684454595,4.6610017291077375,4.790234028710879,4.611629375622148,4.880950141037474,4.5849913135110185,4.793191238327158,4.703802644280845,4.783515311644116,4.769856928314385,4.94753411952136,4.6411211111037,4.726324212073499
ENSG00000228253,4.514732749519083,4.6054577089228825,4.45938538329651,4.440102715177843,4.401769999063837,4.633453162678242,4.5676288633851385,4.434337286687597,4.5505393645561005,4.460587335115652,4.1749800268925705,4.361273440057905,4.492295041272503
ENSG00000211459,4.787505975138114,4.6054577089228825,4.604165363172533,4.687488972634876,4.656494957082522,4.476714319373898,4.573235940731437,4.887493774004358,4.663807278931615,4.657352227658516,4.724079821776396,4.759382005811915,4.726324212073499
ENSG00000198804,4.745308608783531,4.593968853953243,4.613418104480454,4.696579237764879,4.693288100776549,4.614349314524391,4.793191238327158,4.9790604341425455,4.7410612834464425,4.70491643093444,4.749827618662817,4.813650362598509,4.6658457239752185
ENSG00000205542,4.792086518345832,4.542599637614435,4.705728970284392,4.766471454105893,4.823734933753592,4.473018583294223,4.6381774847029025,4.732201913701144,4.771568380546403,4.735413789240581,4.7599439353666595,4.819502329636765,4.726324212073499
ENSG00000108518,4.017147583387637,4.360785199031845,3.9962994546266826,3.8203135930175,3.9238927638633956,4.408006613071286,3.9283685134730724,3.858980600975866,4.16146358704819,3.878077405462947,3.9975283432051105,4.01136312131706,4.028985906708018
ENSG00000251562,4.406564033127226,4.263832580929446,4.357691148838731,4.218444899232165,4.366622999904123,4.084227810393085,4.4029708081692736,4.403700615594449,4.396899514263399,4.264669774159124,4.070323957103745,4.370457657909189,4.424101487495812
ENSG00000248527,4.544441122323107,4.509624023285813,4.536881999191374,4.60172914274215,4.578580139509771,4.461848710691072,4.467158538734645,4.662637963244555,4.572777492720768,4.624337503459893,4.553892970679927,4.576295764888955,4.540551971798279
ENSG00000080824,4.189809158526427,4.08218112596944,4.16117954022518,4.118758622997918,4.078402533858362,4.016436797455165,4.076646677512278,4.096574963385542,3.9800463983693493,4.378210054218084,4.19288527158071,4.222963435824971,4.261621891015916
ENSG00000026025,4.49647463849221,4.263832580929446,4.4911082793468005,4.392194266954616,4.537221245707759,4.231266364071274,4.341453531688615,4.644463652314039,4.5505393645561005,4.499363504308546,4.414782106550305,4.5460781514499224,4.4328843675614396
ENSG00000111640,4.393033409308209,3.973692484307767,4.244472142881961,4.203740600758401,4.292390808800279,3.931061994102086,4.085791981383051,4.403700615594449,4.127718019271779,4.2153799404731505,4.3178374248639715,4.2745834299065875,4.292280770133703
ENSG00000120708,4.665591135993913,4.513805933861491,4.631670641631721,4.555923594236803,4.6984354733726805,4.392075251086507,4.704075304320016,4.607093051554085,4.77755968713449,4.779483791319685,4.718849741774779,4.648071220813049,4.686414314143914
ENSG00000166710,4.5957885380958645,4.501207368479549,4.726506460409881,4.502439802382009,4.595794806766081,4.277339969846661,4.622333184648777,4.541527048195146,4.722300063031509,4.657352227658516,4.547689557654545,4.634122359102946,4.5005013197945845
ENSG00000197956,4.532663470519507,4.30065452694909,4.398476580902176,4.341874597089654,4.401769999063837,4.351099748056701,4.584356649845335,4.58787064831106,4.608776167742469,4.530566582888148,4.547689557654545,4.561301091847451,4.350915011796431
ENSG00000123416,4.37238788411041,4.360785199031845,4.4154593675826375,4.354693880289563,4.435723515334487,4.2025675744810975,4.429142348334724,4.216033493857646,4.422783332527224,4.303966449554275,4.261462743629043,4.284595207192055,4.397280305737848
ENSG00000065978,3.6779541977317765,3.860041886214286,3.6889456171291832,3.680579525507455,3.566139775098198,3.9927785895723438,3.647223609464838,3.36651496551232,3.911440862985592,3.654206777107921,4.060243439977047,3.6898766432795163,3.6127146511735155
ENSG00000231500,4.269970567705779,4.150477425148781,4.168391784360762,4.275190830176589,4.08790159981599,4.1477135190814325,4.221770954998139,4.075200394256002,4.194107467418992,4.070663071487371,4.080303870697131,4.062405543739912,3.988904986021578
ENSG00000137154,3.7054227551055354,3.665815085772133,3.7670635238706347,3.7293595132288835,3.6718597681781593,3.9117790099226823,3.7668140862045347,3.7303655632809196,3.774676171299344,3.6089184797181493,3.8833822118621577,3.6341862738464354,3.6516614449412543
ENSG00000137818,3.844333030365923,3.835675297398859,3.7883061856872304,3.942894472377153,3.998975484217099,3.8854759622714568,3.990342051358119,3.683535193234852,3.8826241620035797,3.866208337084412,3.781645421361633,3.840453074125763,3.7252800886346114
ENSG00000167996,4.458926841682275,4.168321711733615,4.42662308215497,4.410429958774209,4.487759551815235,4.182967020686406,4.396319481489396,4.411448226066046,4.51234024934083,4.42024670698248,4.393229873331193,4.553718588608284,4.378991339461726
ENSG00000138326,3.745260672793051,3.9372254953943058,3.809106967264702,3.903680335044108,3.9013627681393834,3.8652844596203875,4.085791981383051,4.158086961553731,3.85295235654951,3.778929473133176,3.8464331514252854,3.9848304545023745,3.858015811471134
ENSG00000135480,3.9766624112348277,4.015766903694688,4.029872694179852,4.110662533774517,4.1519824972783645,4.062137520784734,4.029621891988235,3.9487007596547006,4.104571248742085,3.912862069373913,4.13817805663182,4.086981877246271,3.961263111470157
ENSG00000134333,3.8560544190675703,3.626058494765902,3.9070769590862584,3.8203135930175,3.767463969786638,3.780176448278758,3.8392688624191735,3.9729230242214872,3.689748487324904,4.051007114426786,3.8338070558442063,3.8247991867145834,4.015803294825787
ENSG00000146648,2.7988744139680843,2.85519541665094,2.605394541147301,2.3901585878404314,2.3043476148131448,3.1658790573632465,2.4238941131358707,2.4135526739084447,2.3249727784342538,2.3697149162152193,2.3967730341888784,2.6400070561241384,2.425220819957094
ENSG00000171858,3.6779541977317765,3.685115953674964,3.3297156601448936,3.56125985678807,3.4479072108666244,3.6707627912328116,3.334995474675865,3.582732649179546,3.671861802515977,3.345412005024098,3.353859367476961,3.4223524019174465,3.415825622722621
ENSG00000182718,3.923636209499408,3.9879148956962935,4.1091826246175485,3.942894472377153,4.009255782374256,3.8720603612595212,4.019945630068465,4.075200394256002,4.031731479038851,4.0104967227484085,3.9646313973301557,4.037209963292669,4.1286220021548905
ENSG00000172757,4.230692879588142,4.43571766635922,4.139225356067835,4.1025003625204866,4.4154900537869155,4.4655858816106475,4.221770954998139,4.17777792794472,4.246252030373776,4.248508276375256,4.414782106550305,4.23350280693083,4.4328843675614396
ENSG00000105974,3.0097675244833195,3.4120630392116857,3.3783841444688902,3.3059832096760142,2.975472629256204,3.363853269770965,3.1443320061172453,3.2503015391284933,3.1355559290864146,3.2169030773610663,2.825107507988645,2.9096878824817765,3.5512936715529455
ENSG00000125148,3.879092905012871,3.922258012859539,3.7343286982452875,3.7293595132288835,3.780405063474361,3.9246755585967064,3.791553586443937,3.8984216736533304,3.74156549712631,3.878077405462947,3.9072776119072974,3.7077715864038665,3.826446835873853
ENSG00000142937,3.332052991892856,3.4847117818856215,3.5786122429131457,3.575242754492245,3.3926183508430294,3.3969753140360686,3.4616404033901587,3.4901985751987388,3.774676171299344,3.5285586222710643,3.4327925201189515,3.5952581307891416,3.439716712364762
ENSG00000070756,3.7581949371376266,3.5414642763052213,3.5116112726878725,3.764443814739812,3.8547202989263565,3.7269652924716588,3.741446983705823,3.5094030860892365,3.616198099387318,3.6393374106387597,3.8833822118621577,3.855865689342757,3.6516614449412543
ENSG00000067225,4.155854391256734,3.929769757057212,3.9790804644837996,4.1025003625204866,4.203819074612116,4.084227810393085,4.121559094522061,3.9487007596547006,4.236038375927167,4.099441042128585,4.018873392404765,3.998184783129671,4.174948776377903
ENSG00000156482,3.890416117969355,3.96650469842127,4.038092794602867,3.9332341575422634,3.8305570343670414,3.8236356025179545,4.000307603480071,3.7303655632809196,3.7073208525431034,4.060883386760639,3.8833822118621577,3.6530964343385492,3.707377264197236
ENSG00000069275,3.8324726195685943,3.8993781697270924,3.700485933332841,3.575242754492245,3.767463969786638,3.7501176187625433,3.4616404033901587,3.6002546095002166,3.494613173024029,3.4039611987014315,3.540612718490114,3.7927365266913866,3.5512936715529455
ENSG00000133112,4.189809158526427,3.9372254953943058,4.086043031540009,4.17366701270828,4.253100526294363,3.9562075209713026,4.213793027381983,4.1175022050669146,3.9932202573650537,4.256621674163199,4.269713472559242,4.1109686742687614,4.028985906708018
ENSG00000140988,3.9344687794548676,3.675512084438512,3.8690328156976332,3.9136289731160017,3.8783134488777775,3.611212479983045,3.8036975426486226,3.9238771816857883,3.596933021493102,3.9789992463417,3.8210195012036148,3.929554942935229,4.067522063916914
ENSG00000135446,2.7988744139680843,3.4729642855387053,2.605394541147301,2.7646092987471005,2.4603106668822843,3.449851588101872,2.470748770334079,2.4688988730808035,2.3249727784342538,2.896335286966226,2.633700868978811,2.471856764153022,2.7070486692640454
ENSG00000197756,3.7054227551055354,3.4963228754034046,3.6772705656267206,3.775870277457542,3.713956891950294,3.449851588101872,3.6612399434323706,3.4302677571683415,3.74156549712631,3.45927116447489,3.505948464253099,3.6898766432795163,3.6516614449412543
ENSG00000074800,3.986938399233045,3.8438636412534044,3.9070769590862584,3.8523960390773344,3.9674848523166073,3.8236356025179545,4.010174822510701,3.9112304233439183,3.966696669348431,3.9574359054505877,3.768168509851723,3.7077715864038665,3.858015811471134
ENSG00000106211,3.1607502814876693,3.5191482724895424,2.792542582606381,2.9363752221816006,2.820239626361859,3.407776608043466,2.908543641360718,2.9340577509403296,3.3311139836979473,3.069410017615005,3.124031079297623,2.6903113767648286,3.1704250701913335
ENSG00000071082,3.923636209499408,3.5078006973767915,3.6535034092758947,3.575242754492245,3.6718597681781593,3.6541071761326362,3.4950623439807185,3.6674247029726628,3.4505619186829217,3.778929473133176,3.6532681056182734,3.554752990641895,3.529952061793567
ENSG00000148303,3.9451852612485983,3.5078006973767915,4.05433302089975,3.903680335044108,3.780405063474361,3.611212479983045,4.048697976064761,3.8723012193435156,3.671861802515977,3.8297317253808005,3.8712169224981996,3.776311265168773,3.858015811471134
ENSG00000146731,2.6928245990661535,3.248713776758877,2.7033402363299337,2.732877828980749,2.6759718924879063,3.3179116843490775,2.7827756247221447,2.5711710666518153,3.0384205170311556,2.7970921590240616,2.985697367125115,2.7382059116013373,2.800756276744835
ENSG00000083845,3.137116955699143,3.36052217380362,3.483501256008881,3.2107041106343264,2.820239626361859,3.500071815962077,2.993468679166794,3.2503015391284933,3.0718583843122786,3.32510822309965,3.0978530129885966,3.398475345984951,3.3662597446707014
ENSG00000255823,3.137116955699143,2.93923346042757,3.020489435479612,3.230500034318312,2.9462941792954913,3.0950102219578963,2.7827756247221447,3.2503015391284933,2.7665824309644704,3.069410017615005,2.7528794311669254,3.1218730624995183,3.0384755773671115
ENSG00000164587,4.147182445718997,3.810700117788551,4.029872694179852,4.077606343941877,3.9238927638633956,4.004677655732197,4.029621891988235,3.9729230242214872,4.2047561746734905,4.099441042128585,3.8464331514252854,3.9712953712020655,4.054840968883377
ENSG00000019582,4.102657479770917,3.973692484307767,4.146597101391024,4.232936110821742,4.236941731475199,3.9807362288545103,4.197643653222369,4.042256698539675,4.2047561746734905,4.17236388791035,4.3410579049990705,4.157282250946899,4.292280770133703
ENSG00000163191,4.254444125710712,4.242166253822126,4.062355288694924,4.150503012421617,4.228763352422385,4.192815319528677,4.103835440227249,4.2346261071682685,4.256362419906749,4.280574226663258,4.109659582921888,4.086981877246271,3.961263111470157
ENSG00000181019,4.0560572828595145,3.8022344945977564,3.9962994546266826,3.971327798452118,4.195364102084641,3.809358048916355,4.13030449882827,4.1175022050669146,4.044245877302037,4.14563709626873,4.165905727383761,4.086981877246271,4.140406447959285
ENSG00000125691,3.7709640402539173,3.6946284652981674,3.665457595504585,3.680579525507455,3.483138061172535,3.892116869011781,3.4950623439807185,3.7751006088268526,3.5772894976473717,3.7918740344666717,3.5741155110108394,3.6898766432795163,3.4858518442451443
ENSG00000182899,3.867640007052319,3.605571327442664,3.6414045897623937,3.6292974786524774,3.6574241496943958,3.5845637539250745,3.7154196057147266,3.61747483020997,3.616198099387318,3.912862069373913,3.606532157069179,3.6341862738464354,3.6891480769451803
ENSG00000096384,3.5753980382857558,3.8680339048091454,3.777741260053538,3.798338815957401,3.6574241496943958,3.943713792644681,3.527403290028753,3.3882206450376935,3.596933021493102,3.545155521952597,3.808066304566872,3.5952581307891416,3.793848681687271
ENSG00000142676,3.5598492768453265,3.7936965923079855,3.5786122429131457,3.532693463655254,3.3926183508430294,3.593525800745911,3.511363553406211,3.634403527926848,3.536805513932631,3.889807249900538,3.52343078516729,3.1218730624995183,3.6127146511735155
ENSG00000122406,3.271200926575438,3.139444242550541,3.2246390065608175,3.105381581263455,3.4298151268997588,3.219166465213202,3.2547060146676796,3.298419315261387,3.0718583843122786,3.2169030773610663,3.245533373035062,3.1532401144156066,3.3662597446707014
ENSG00000198744,3.8324726195685943,3.55243826312207,3.798760659565245,3.7411915764024823,3.8783134488777775,3.439497642313956,3.862299017891516,3.8317949305401973,3.7245897546330164,3.8046531731750313,3.7406572530478077,3.7927365266913866,3.826446835873853
ENSG00000167553,3.635282634984192,3.740879268996114,3.6167587481651964,3.787167649782918,3.889904515928389,3.6199398791934243,3.7154196057147266,3.3443276764738035,3.806725574287823,3.697532600849498,3.808066304566872,3.8710443570343034,3.6705804066065517
ENSG00000247627,3.35154104995959,3.626058494765902,3.18700783484664,3.2876398267774847,3.581944308932432,3.352564225669798,3.511363553406211,3.321636919939687,3.2519357639114816,3.5285586222710643,3.5741155110108394,3.34893967404526,3.415825622722621
ENSG00000109475,3.2284731684882577,3.2338160330525034,3.4691442702800406,3.692999407177585,3.465677779597897,3.3295964627358865,3.702147394274824,3.564898185964244,3.4277865599628408,3.49451486734977,3.557504412827506,3.7077715864038665,3.415825622722621
ENSG00000196230,4.027017860557751,4.029407307376217,4.086043031540009,3.8203135930175,3.978092296513719,4.004677655732197,3.827551786255574,3.984817631984927,4.006222819989018,3.9464773240080775,4.2531433734378945,3.7077715864038665,4.116697025463242
ENSG00000196262,3.9344687794548676,3.685115953674964,3.745359799462472,3.9136289731160017,3.9238927638633956,3.7269652924716588,3.7668140862045347,3.9238771816857883,3.616198099387318,3.866208337084412,3.7949431183100595,3.998184783129671,3.81028058285676
ENSG00000234745,4.102657479770917,3.8438636412534044,3.9790804644837996,4.0520767577099726,4.009255782374256,3.8515933425452515,3.990342051358119,4.127803853662741,4.056605599090645,4.099441042128585,3.9646313973301557,4.201545488547947,3.988904986021578
ENSG00000142871,2.3903037106936758,2.8980969779836414,2.6717457250075634,2.434576581621819,2.7860766486921924,3.0802132001604865,2.815731336416723,2.7887314887052583,2.6730957471144903,2.5630525568647355,2.6750254774310402,2.8694947151801347,2.5476333030438534
ENSG00000249072,3.0881056747046842,2.9591840478253633,3.042884932295637,3.190508380498099,2.885251807987741,3.219166465213202,2.599424942242136,3.1734838353395207,2.514107080960038,3.0425653622732725,3.014937421021827,3.1218730624995183,3.07313076091063
ENSG00000108298,3.2284731684882577,3.2778595254544314,3.4545781554033086,3.503286974382339,3.3926183508430294,3.439497642313956,3.444500995202471,3.6674247029726628,3.2240857921984984,3.545155521952597,3.2223853165213447,3.2418374758346387,3.415825622722621
ENSG00000087460,3.844333030365923,3.7498781643741688,3.7343286982452875,3.359076958354364,3.8783134488777775,3.802142094082529,3.7285179703708953,3.8317949305401973,4.031731479038851,3.924193173141576,3.7949431183100595,3.9712953712020655,4.002444577574423
ENSG00000154978,1.6877814535457367,3.01675334711826,1.951057433291481,1.8646030413913226,0.9898413873802884,2.8271185654580253,1.5667299452604397,1.695788847985277,2.253045890380962,2.1298163030311805,2.085686322926927,2.191941059890587,2.123520408486718
ENSG00000213741,3.663931692177766,3.4610771434079846,3.6889456171291832,3.8093865646263474,3.533761023294588,3.557185384849089,3.6185874334231585,3.564898185964244,3.3054115742156083,3.725407571591806,3.6223547462358936,3.4456726140039255,3.5926572583728276
ENSG00000034510,3.5598492768453265,3.4120630392116857,3.665457595504585,3.680579525507455,3.2719279278415563,3.5098201540703893,3.444500995202471,3.5094030860892365,3.3561722995177297,3.593354835260808,3.3741844028992642,3.6898766432795163,3.632377642668142
ENSG00000136810,3.8560544190675703,3.740879268996114,3.8786803994916585,3.8834811169197665,3.8182528666779514,3.439497642313956,3.827551786255574,3.845480145497954,3.7582578675463587,3.968275696978913,3.9534207815135214,3.9575745728794116,3.6891480769451803
ENSG00000167658,3.461109424616568,3.595168166795423,3.4095618007082575,3.4257493171439473,3.566139775098198,3.529036289967855,3.444500995202471,3.8317949305401973,3.4044803709474647,3.7918740344666717,3.726612492599909,3.296821750252998,3.6127146511735155
ENSG00000072110,3.5907087326688902,3.8993781697270924,3.1479049970820308,3.4257493171439473,3.373487908204226,3.7652599709229535,3.6185874334231585,3.298419315261387,3.494613173024029,3.1210295852656613,3.245533373035062,3.2697074742525536,2.965339839674915
ENSG00000170315,3.443661572849194,3.2338160330525034,3.3624230563032356,3.4257493171439473,3.533761023294588,3.3060887560750833,3.315519334923364,3.450646391463074,3.279031084265601,3.5285586222710643,3.2223853165213447,3.4456726140039255,3.439716712364762
ENSG00000244052,3.0626687835601163,3.1877429792902006,3.107210685221776,3.0829173584571965,3.373487908204226,3.1381312531587104,2.908543641360718,3.225345599065225,2.8922232090563083,3.1210295852656613,3.245533373035062,3.0213977654501263,3.2590868864503832
ENSG00000008988,3.4951175748251244,3.5078006973767915,3.483501256008881,3.692999407177585,3.313797555844236,3.500071815962077,3.478490995451343,3.409465179780162,3.635099038174292,3.6089184797181493,3.557504412827506,3.4223524019174465,3.3141083816500334
ENSG00000143947,3.1607502814876693,3.263392831681874,3.497655032726315,3.105381581263455,3.411389678920371,3.2320561650075508,3.444500995202471,3.2746498143263896,3.3561722995177297,3.45927116447489,3.2902814658725705,3.2418374758346387,3.286976006942536
ENSG00000214182,3.0097675244833195,2.8980969779836414,2.8205920014127948,2.8252025030349586,2.9162386927321053,2.9865152579795264,2.815731336416723,2.8270904854609618,2.7209311614480423,2.9574162605251617,2.9245201419140536,3.0213977654501263,2.6566820074089925
ENSG00000112306,3.35154104995959,3.3200447457341826,3.4545781554033086,3.230500034318312,3.334092807619193,3.219166465213202,3.3540995296472196,3.5094030860892365,3.16594509184584,3.2395010706409986,3.413635616813178,3.1836531240398114,3.5512936715529455
ENSG00000145592,3.271200926575438,3.675512084438512,3.4397967287040796,3.503286974382339,3.465677779597897,3.593525800745911,3.511363553406211,3.6674247029726628,3.4277865599628408,3.545155521952597,3.488155065365612,3.32322020847569,3.508145036970592
ENSG00000244398,3.2284731684882577,3.0533703751142736,3.1479049970820308,3.3416903865183984,3.084351677083134,3.2061084491510927,3.0463260273547297,2.7887314887052583,2.7209311614480423,2.7616947437364403,3.070971191300139,3.213168417606894,3.002576164079434
ENSG00000174748,3.3706565720570336,3.1877429792902006,3.5116112726878725,3.5180983078257633,3.182531475997951,3.282015106431257,3.1207162061085354,3.4302677571683415,3.4277865599628408,3.384823177171763,3.333112639250659,3.34893967404526,3.07313076091063
ENSG00000198363,3.7054227551055354,4.056142310772233,3.6772705656267206,3.8834811169197665,3.780405063474361,3.844676843811705,3.7285179703708953,3.699390245396387,3.7582578675463587,3.889807249900538,3.895401283954635,3.7927365266913866,3.7252800886346114
ENSG00000136942,3.4782580620397,3.530368523609004,3.3297156601448936,3.2689536666988266,3.353984342111858,3.386056076979694,3.4616404033901587,3.5094030860892365,3.4505619186829217,3.2615996593787817,3.311926348712122,3.5125376693169548,3.3913497492989952
ENSG00000204628,3.635282634984192,3.4245436225513175,3.5389526729243,3.4094933164324983,3.6574241496943958,3.529036289967855,3.6039558452625746,3.6510504090078406,3.74156549712631,3.6832982145012414,3.8210195012036148,3.4223524019174465,3.6705804066065517
ENSG00000256618,3.5907087326688902,3.155804391824426,3.5253754139164974,3.575242754492245,3.566139775098198,3.2697574072105775,3.2547060146676796,3.4302677571683415,3.4505619186829217,3.5116816099711197,3.540612718490114,3.5752106299946256,3.3662597446707014
ENSG00000224631,2.8947482126901134,3.3472109177620473,3.4247935292128404,3.169896361140777,3.4298151268997588,3.1095914806729024,3.4616404033901587,3.2746498143263896,3.1954379251511735,3.545155521952597,3.198688704417188,2.8694947151801347,3.439716712364762
ENSG00000143933,3.35154104995959,3.740879268996114,3.5523480565821837,3.680579525507455,3.4298151268997588,3.6789877122529386,3.6039558452625746,3.8179198288282805,3.7582578675463587,3.6688582810405577,3.6379308756444675,3.4907423371242996,3.529952061793567
